("kranand" , "Y0" , "me") ,
("psurana" , "Y7" , "ce") ,
("psapare" , "Y7" , "ce") ,
("georahul" , "Y7" , "ce") ,
("brsekhar" , "Y7" , "ce") ,
("rsamarth" , "Y7" , "ce") ,
("kumarsr" , "Y7" , "ce") ,
("svragha" , "Y7" , "ce") ,
("sonu" , "Y7" , "ce") ,
("sravisri" , "Y7" , "ce") ,
("anirudhs" , "Y7" , "ce") ,
("suniel" , "Y7" , "ce") ,
("sonalip" , "Y7" , "ce") ,
("sreevals" , "Y7" , "ce") ,
("suparno" , "Y7" , "ce") ,
("vijaykee" , "Y7" , "ce") ,
("vikaskv" , "Y7" , "ce") ,
("arpang" , "Y7" , "ce") ,
("bishu" , "Y7" , "ce") ,
("ckolay" , "Y7" , "ce") ,
("anubhavs" , "Y7" , "ce") ,
("ganesh" , "Y7" , "ce") ,
("nadini" , "Y7" , "cse") ,
("harishan" , "Y7" , "ee") ,
("srinua" , "Y7" , "ee") ,
("abhia" , "Y7" , "ee") ,
("aloktiw" , "Y7" , "ee") ,
("sudev" , "Y7" , "ee") ,
("ansumank" , "Y7" , "ee") ,
("arunmano" , "Y7" , "ee") ,
("atulsoni" , "Y7" , "ee") ,
("avihood" , "Y7" , "ee") ,
("binny" , "Y7" , "ee") ,
("brijesh" , "Y7" , "ee") ,
("chanchal" , "Y7" , "ee") ,
("chetan" , "Y7" , "ee") ,
("chravi" , "Y7" , "ee") ,
("chirug" , "Y7" , "ee") ,
("dkbhadra" , "Y7" , "ee") ,
("dhanu" , "Y7" , "ee") ,
("gangap" , "Y7" , "ee") ,
("ggauri" , "Y7" , "ee") ,
("anandg" , "Y7" , "ee") ,
("hiprasad" , "Y7" , "ee") ,
("harsham" , "Y7" , "ee") ,
("hmva" , "Y7" , "ee") ,
("hitsp" , "Y7" , "ee") ,
("yadagiri" , "Y7" , "ee") ,
("njoshi" , "Y7" , "ee") ,
("kdprasad" , "Y7" , "ee") ,
("ksanjeev" , "Y7" , "ee") ,
("udayak" , "Y7" , "ee") ,
("kswanand" , "Y7" , "ee") ,
("kapilrai" , "Y7" , "ee") ,
("karthikt" , "Y7" , "ee") ,
("deepukd" , "Y7" , "ee") ,
("krishnan" , "Y7" , "ee") ,
("blpkumar" , "Y7" , "ee") ,
("lksahoo" , "Y7" , "ee") ,
("loki" , "Y7" , "ee") ,
("msatish" , "Y7" , "ee") ,
("madhus" , "Y7" , "ee") ,
("sameera" , "Y7" , "ee") ,
("mandar" , "Y7" , "ee") ,
("marathe" , "Y7" , "ee") ,
("mdumair" , "Y7" , "ee") ,
("mukeshmb" , "Y7" , "ee") ,
("munagala" , "Y7" , "ee") ,
("nagaraj" , "Y7" , "ee") ,
("ankrao" , "Y7" , "ee") ,
("gnsatish" , "Y7" , "ee") ,
("mihir" , "Y7" , "ee") ,
("ommeena" , "Y7" , "ee") ,
("vinayr" , "Y7" , "ee") ,
("pravik" , "Y7" , "ee") ,
("sauru" , "Y7" , "ee") ,
("pratig" , "Y7" , "ee") ,
("ragaja" , "Y7" , "ee") ,
("ksrajesh" , "Y7" , "ee") ,
("raviadda" , "Y7" , "ee") ,
("rumahesh" , "Y7" , "ee") ,
("jchandra" , "Y7" , "ee") ,
("chinnu" , "Y7" , "ee") ,
("psankar" , "Y7" , "ee") ,
("salmant" , "Y7" , "ee") ,
("shahbrij" , "Y7" , "ee") ,
("shishirs" , "Y7" , "ee") ,
("svarier" , "Y7" , "ee") ,
("subbut" , "Y7" , "ee") ,
("sumitkd" , "Y7" , "ee") ,
("sunilkr" , "Y7" , "ee") ,
("swatsee" , "Y7" , "ee") ,
("tnaveen" , "Y7" , "ee") ,
("jayanth" , "Y7" , "ee") ,
("thrinadh" , "Y7" , "ee") ,
("gvprasad" , "Y7" , "ee") ,
("avarun" , "Y7" , "ee") ,
("mvenkat" , "Y7" , "ee") ,
("vickyb" , "Y7" , "ee") ,
("vinamra" , "Y7" , "ee") ,
("vray" , "Y7" , "ee") ,
("rviswa" , "Y7" , "ee") ,
("yadu" , "Y7" , "ee") ,
("yugal" , "Y7" , "ee") ,
("arvindj" , "Y7" , "ee") ,
("aashish" , "Y7" , "ee") ,
("singhash" , "Y7" , "ee") ,
("pawangee" , "Y7" , "ee") ,
("poonamc" , "Y7" , "ee") ,
("rktat" , "Y7" , "ee") ,
("seethalk" , "Y7" , "ee") ,
("rsodhi" , "Y7" , "ee") ,
("avisingh" , "Y7" , "ce") ,
("psmanyam" , "Y7" , "me") ,
("malladi" , "Y7" , "me") ,
("ankurd" , "Y7" , "me") ,
("atewari" , "Y7" , "me") ,
("bhupi" , "Y7" , "me") ,
("rajashri" , "Y7" , "me") ,
("rameshk" , "Y7" , "me") ,
("ghubade" , "Y7" , "me") ,
("harishb" , "Y7" , "me") ,
("dinikhil" , "Y7" , "me") ,
("parvesh" , "Y7" , "me") ,
("chandrak" , "Y7" , "me") ,
("jakkam" , "Y7" , "me") ,
("lalitl" , "Y7" , "me") ,
("sachin" , "Y7" , "me") ,
("luintel" , "Y7" , "me") ,
("mkrishna" , "Y7" , "me") ,
("battoo" , "Y7" , "me") ,
("pranjan" , "Y7" , "me") ,
("varunipm" , "Y7" , "me") ,
("rajeshl" , "Y7" , "me") ,
("dbraut" , "Y7" , "me") ,
("vshinde" , "Y7" , "me") ,
("sduttroy" , "Y7" , "me") ,
("sudhir" , "Y7" , "me") ,
("sureshj" , "Y7" , "me") ,
("tukesh" , "Y7" , "me") ,
("unsrohit" , "Y7" , "me") ,
("vvrsp" , "Y7" , "me") ,
("vadiraj" , "Y7" , "me") ,
("rama" , "Y7" , "me") ,
("abhayans" , "Y7" , "me") ,
("marul" , "Y7" , "me") ,
("sikarwar" , "Y7" , "me") ,
("bartarya" , "Y7" , "me") ,
("sksubbu" , "Y7" , "me") ,
("sambhav" , "Y7" , "me") ,
("mdasfer" , "Y7" , "me") ,
("srpatil" , "Y7" , "me") ,
("rajeevme" , "Y7" , "me") ,
("rdalmeya" , "Y7" , "me") ,
("rdatta" , "Y7" , "me") ,
("sumer" , "Y7" , "me") ,
("bhandari" , "Y7" , "me") ,
("sudar" , "Y7" , "me") ,
("samary" , "Y7" , "me") ,
("avirishu" , "Y7" , "cse") ,
("apmoon" , "Y7" , "mme") ,
("abhit" , "Y7" , "mme") ,
("vbala" , "Y7" , "mme") ,
("bdas" , "Y7" , "mme") ,
("bichitra" , "Y7" , "mme") ,
("yugesh" , "Y7" , "mme") ,
("hsaurabh" , "Y7" , "mme") ,
("ksvinay" , "Y7" , "mme") ,
("pera" , "Y7" , "mme") ,
("ramsk" , "Y7" , "mme") ,
("pathak" , "Y7" , "mme") ,
("skraja" , "Y7" , "mme") ,
("uraghu" , "Y7" , "mme") ,
("psiva" , "Y7" , "mme") ,
("araja" , "Y7" , "mme") ,
("vipinnpl" , "Y7" , "mme") ,
("wahdat" , "Y7" , "mme") ,
("akdubey" , "Y7" , "mme") ,
("awanish" , "Y7" , "ce") ,
("ajitesh" , "Y7" , "chm") ,
("anjuchem" , "Y7" , "chm") ,
("ankuur" , "Y7" , "chm") ,
("anwesak" , "Y7" , "chm") ,
("biswajit" , "Y7" , "chm") ,
("dkdas" , "Y7" , "chm") ,
("gdutta" , "Y7" , "chm") ,
("joyee" , "Y7" , "chm") ,
("jyotirc" , "Y7" , "chm") ,
("kamlesh" , "Y7" , "chm") ,
("nkrana" , "Y7" , "chm") ,
("rima" , "Y7" , "chm") ,
("skspatel" , "Y7" , "chm") ,
("saurabhs" , "Y7" , "chm") ,
("sgiri" , "Y7" , "chm") ,
("mondals" , "Y7" , "chm") ,
("sbhowmik" , "Y7" , "chm") ,
("sumandal" , "Y7" , "chm") ,
("viveky" , "Y7" , "chm") ,
("ayushag" , "Y7" , "me") ,
("abdullah" , "Y7" , "math") ,
("binoy" , "Y7" , "math") ,
("jagapaul" , "Y7" , "math") ,
("pritee" , "Y7" , "math") ,
("purnen" , "Y7" , "math") ,
("suru" , "Y7" , "math") ,
("azitabh" , "Y7" , "ee") ,
("adatta" , "Y7" , "phy") ,
("ankurr" , "Y7" , "phy") ,
("dpsahu" , "Y7" , "phy") ,
hp23	Y7	phy
("nitul" , "Y7" , "phy") ,
("sbarua" , "Y7" , "phy") ,
("hibagui" , "Y7" , "phy") ,
("ghosha" , "Y7" , "phy") ,
("bhupeshk" , "Y7" , "phy") ,
("ssarkar" , "Y7" , "phy") ,
("manojv" , "Y7" , "ot") ,
("bvvsrd" , "Y7" , "cse") ,
("sriramb" , "Y7" , "phy") ,
("akhoje" , "Y7" , "cse") ,
("naditya" , "Y7" , "cse") ,
("ajin" , "Y7" , "cse") ,
("ankurk" , "Y7" , "cse") ,
("anshuld" , "Y7" , "cse") ,
("anushapb" , "Y7" , "cse") ,
("vishwasb" , "Y7" , "cse") ,
("nachi" , "Y7" , "cse") ,
("sourabhd" , "Y7" , "cse") ,
("gandhitn" , "Y7" , "cse") ,
("dheerajg" , "Y7" , "cse") ,
("gmanoj" , "Y7" , "cse") ,
("pkamlesh" , "Y7" , "cse") ,
("ktiwari" , "Y7" , "cse") ,
("sachink" , "Y7" , "cse") ,
("arpk" , "Y7" , "cse") ,
("amithk" , "Y7" , "cse") ,
("rajeshm" , "Y7" , "cse") ,
("ravibabu" , "Y7" , "cse") ,
("mgawade" , "Y7" , "cse") ,
("malas" , "Y7" , "cse") ,
("roushan" , "Y7" , "cse") ,
("nehaj" , "Y7" , "cse") ,
nishant1	Y7	cse
("panamit" , "Y7" , "cse") ,
("jignesh" , "Y7" , "cse") ,
("saketrp" , "Y7" , "cse") ,
("rahulkul" , "Y7" , "cse") ,
("rkpathak" , "Y7" , "cse") ,
("aranalvi" , "Y7" , "cse") ,
("kasali" , "Y7" , "cse") ,
("sameerag" , "Y7" , "cse") ,
("santoshs" , "Y7" , "cse") ,
("satendra" , "Y7" , "cse") ,
("sujith" , "Y7" , "cse") ,
("sumitag" , "Y7" , "cse") ,
("syaam" , "Y7" , "cse") ,
("vivan" , "Y7" , "cse") ,
("darshana" , "Y7" , "cse") ,
("sbjoshi" , "Y7" , "cse") ,
("psurya" , "Y7" , "cse") ,
("bendale" , "Y7" , "cse") ,
("gauravkg" , "Y7" , "msp") ,
("ligiri" , "Y7" , "msp") ,
("budi" , "Y7" , "msp") ,
("raghums" , "Y7" , "msp") ,
("rksk" , "Y7" , "msp") ,
("samayend" , "Y7" , "msp") ,
("sanjayag" , "Y7" , "msp") ,
("guptsk" , "Y7" , "msp") ,
("venkatb" , "Y7" , "msp") ,
("vkverma" , "Y7" , "msp") ,
("aksri" , "Y7" , "msp") ,
("dpsingh" , "Y7" , "msp") ,
("bhsingh" , "Y7" , "hss") ,
("bjyoti" , "Y7" , "me") ,
("amitkg" , "Y7" , "ime") ,
("ektag" , "Y7" , "ime") ,
("gmandal" , "Y7" , "ime") ,
("loksad" , "Y7" , "ime") ,
("mssoni" , "Y7" , "ime") ,
("pkrai" , "Y7" , "ime") ,
("shakir" , "Y7" , "ime") ,
("vineetab" , "Y7" , "ime") ,
("yghadai" , "Y7" , "ime") ,
("ronnie" , "Y7" , "ime") ,
("gseth" , "Y7" , "ime") ,
("swatias" , "Y7" , "ime") ,
("svinay" , "Y7" , "ime") ,
("bhaveshb" , "Y7" , "mme") ,
("bhuvan" , "Y7" , "math") ,
("aveek" , "Y7" , "celt") ,
("sahu" , "Y7" , "celt") ,
("biswa" , "Y7" , "aero") ,
("cabhi" , "Y7" , "eem") ,
("achyut" , "Y7" , "eem") ,
("varunb" , "Y7" , "eem") ,
("nehach" , "Y7" , "eem") ,
("harshij" , "Y7" , "eem") ,
("jariwala" , "Y7" , "eem") ,
("nidhiat" , "Y7" , "eem") ,
("pravesh" , "Y7" , "eem") ,
("rajmohan" , "Y7" , "eem") ,
("shefalid" , "Y7" , "eem") ,
("mshubham" , "Y7" , "eem") ,
("vsumit" , "Y7" , "eem") ,
("surajag" , "Y7" , "eem") ,
("sprataps" , "Y7" , "eem") ,
("vishnup" , "Y7" , "eem") ,
("krishnab" , "Y7" , "me") ,
("akila" , "Y7" , "bsbe") ,
("journ" , "Y7" , "bsbe") ,
("gnag" , "Y7" , "bsbe") ,
("ishima" , "Y7" , "bsbe") ,
("lrpreddy" , "Y7" , "bsbe") ,
("rakeshm" , "Y7" , "bsbe") ,
("meghalib" , "Y7" , "bsbe") ,
("sgpandya" , "Y7" , "bsbe") ,
("poonams" , "Y7" , "bsbe") ,
("rmreddy" , "Y7" , "bsbe") ,
("sissy" , "Y7" , "bsbe") ,
("tanur" , "Y7" , "bsbe") ,
("varunrsb" , "Y7" , "bsbe") ,
("yadvets" , "Y7" , "bsbe") ,
("mahaling" , "Y7" , "bsbe") ,
("chinmaya" , "Y7" , "bsbe") ,
("nehad" , "Y7" , "bsbe") ,
("pritii" , "Y7" , "bsbe") ,
("rkverma" , "Y7" , "bsbe") ,
("shwetak" , "Y7" , "bsbe") ,
("sneh" , "Y7" , "bsbe") ,
("brajeshk" , "Y7" , "ee") ,
("aditaroy" , "Y7" , "des") ,
("alokpa" , "Y7" , "des") ,
("akku" , "Y7" , "des") ,
("aloky" , "Y7" , "des") ,
("arunn" , "Y7" , "des") ,
("binapani" , "Y7" , "des") ,
("butool" , "Y7" , "des") ,
("saawan" , "Y7" , "des") ,
("kkbala" , "Y7" , "des") ,
("karnika" , "Y7" , "des") ,
("kaustav" , "Y7" , "des") ,
("meerasm" , "Y7" , "des") ,
("payal" , "Y7" , "des") ,
("prantik" , "Y7" , "des") ,
("dewdrop" , "Y7" , "des") ,
("senthilk" , "Y7" , "des") ,
("sneha" , "Y7" , "des") ,
("mroat" , "Y7" , "ot") ,
("chaitua" , "Y7" , "ee") ,
("kchandan" , "Y7" , "mme") ,
("chandu" , "Y7" , "ce") ,
("cheshta" , "Y7" , "che") ,
("cbpandya" , "Y7" , "ee") ,
("taasif" , "Y7" , "ime") ,
("aastha" , "Y7" , "ime") ,
("ashek" , "Y7" , "ime") ,
("aarora" , "Y7" , "ime") ,
("amitpra" , "Y7" , "ime") ,
("animate" , "Y7" , "ime") ,
("garpit" , "Y7" , "ime") ,
("cashish" , "Y7" , "ime") ,
("avanishk" , "Y7" , "ime") ,
("bhaskhem" , "Y7" , "ime") ,
("bhavip" , "Y7" , "ime") ,
("bibhuti" , "Y7" , "ime") ,
("deeptim" , "Y7" , "ime") ,
("devasri" , "Y7" , "ime") ,
("bhaisare" , "Y7" , "ime") ,
("inder" , "Y7" , "ime") ,
("lallan" , "Y7" , "ime") ,
("mkjha" , "Y7" , "ime") ,
("mukeshk" , "Y7" , "ime") ,
("neerajo" , "Y7" , "ime") ,
("nehab" , "Y7" , "ime") ,
("knishant" , "Y7" , "ime") ,
("nitinraj" , "Y7" , "ime") ,
("prakashp" , "Y7" , "ime") ,
("prabalb" , "Y7" , "ime") ,
("sram" , "Y7" , "ime") ,
("rjigota" , "Y7" , "ime") ,
("rahulpr" , "Y7" , "ime") ,
("rahuliit" , "Y7" , "ime") ,
("rajbirs" , "Y7" , "ime") ,
("rajeevr" , "Y7" , "ime") ,
("rajivm" , "Y7" , "ime") ,
("rohankar" , "Y7" , "ime") ,
("sbanga" , "Y7" , "ime") ,
("satishd" , "Y7" , "ime") ,
("rshiva" , "Y7" , "ime") ,
("sounak" , "Y7" , "ime") ,
("sumitsng" , "Y7" , "ime") ,
("balani" , "Y7" , "ime") ,
("susmitab" , "Y7" , "ime") ,
("vikramag" , "Y7" , "ime") ,
("vishalw" , "Y7" , "ime") ,
("danish" , "Y7" , "ce") ,
("danishs" , "Y7" , "bsbe") ,
("deekrj" , "Y7" , "ee") ,
("cdeepak" , "Y7" , "hss") ,
("mridulb" , "Y7" , "ot") ,
("deepakg" , "Y7" , "me") ,
("dkbehera" , "Y7" , "aero") ,
("deepakb" , "Y7" , "ce") ,
("draj" , "Y7" , "cse") ,
("devverma" , "Y7" , "aero") ,
("deveshp" , "Y7" , "ce") ,
("agarwald" , "Y7" , "cse") ,
("dhruv" , "Y7" , "bsbe") ,
("kumarn" , "Y7" , "ot") ,
("dineshk" , "Y7" , "ee") ,
("dipchak" , "Y7" , "ee") ,
("dishan" , "Y7" , "mme") ,
("divyam" , "Y7" , "mme") ,
("adiwakar" , "Y7" , "ee") ,
("eluru" , "Y7" , "phy") ,
("erum" , "Y7" , "hss") ,
("eshanc" , "Y7" , "cse") ,
("faez" , "Y7" , "me") ,
("gauravbg" , "Y7" , "che") ,
("neetisha" , "Y7" , "ot") ,
("bhatele" , "Y7" , "aero") ,
("gauravd" , "Y7" , "me") ,
("gauravgp" , "Y7" , "aero") ,
("gamishra" , "Y7" , "bsbe") ,
("gautams" , "Y7" , "me") ,
("gordhan" , "Y7" , "ee") ,
("harig" , "Y7" , "me") ,
("gouravk" , "Y7" , "hss") ,
("gulsher" , "Y7" , "chm") ,
("ravikrn" , "Y7" , "math") ,
("omeena" , "Y7" , "ot") ,
("gurjots" , "Y7" , "ee") ,
("gyanen" , "Y7" , "hss") ,
("harmeet" , "Y7" , "cse") ,
("harshg" , "Y7" , "ce") ,
("harshal" , "Y7" , "cse") ,
("harshalp" , "Y7" , "che") ,
("harshalu" , "Y7" , "aero") ,
("harshitv" , "Y7" , "ee") ,
("harshitk" , "Y7" , "che") ,
("pkujur" , "Y7" , "ot") ,
("hgupta" , "Y7" , "bsbe") ,
("himsag" , "Y7" , "cse") ,
("hjain" , "Y7" , "me") ,
("kateja" , "Y7" , "mme") ,
("malaiya" , "Y7" , "che") ,
("himohan" , "Y7" , "ee") ,
("hsagar" , "Y7" , "ee") ,
("himshail" , "Y7" , "ce") ,
("hirendra" , "Y7" , "me") ,
("hitanshu" , "Y7" , "ce") ,
("rkmeena" , "Y7" , "ot") ,
("hriday" , "Y7" , "ce") ,
("indrtem" , "Y7" , "mme") ,
("jaikrit" , "Y7" , "che") ,
("mjyoti" , "Y7" , "ee") ,
("jyotish" , "Y7" , "me") ,
("knitesh" , "Y7" , "ee") ,
("kkrishna" , "Y7" , "che") ,
("kaizad" , "Y7" , "phy") ,
("tkamal" , "Y7" , "ee") ,
("satyamk" , "Y7" , "ot") ,
("kchand" , "Y7" , "hss") ,
("kargup" , "Y7" , "che") ,
("kartikey" , "Y7" , "ce") ,
("kashvi" , "Y7" , "che") ,
("raviteja" , "Y7" , "me") ,
("kesh" , "Y7" , "ee") ,
("keshavg" , "Y7" , "hss") ,
("raghavk" , "Y7" , "cse") ,
("ezra" , "Y7" , "aero") ,
("kotya" , "Y7" , "cse") ,
("shalinib" , "Y7" , "ot") ,
("kshitijg" , "Y7" , "mme") ,
("moksha" , "Y7" , "hss") ,
("muneer" , "Y7" , "hss") ,
("peguk" , "Y7" , "ce") ,
("saravana" , "Y7" , "aero") ,
("pkezhil" , "Y7" , "aero") ,
("manishap" , "Y7" , "aero") ,
("muralidh" , "Y7" , "aero") ,
("kuldeep" , "Y7" , "ee") ,
("tanurag" , "Y7" , "che") ,
("gayathri" , "Y7" , "che") ,
("habrar" , "Y7" , "che") ,
("jamsrinu" , "Y7" , "che") ,
("viswa" , "Y7" , "che") ,
("pandu" , "Y7" , "che") ,
("pjoshi" , "Y7" , "che") ,
("koti" , "Y7" , "che") ,
("venu" , "Y7" , "che") ,
("srinit" , "Y7" , "che") ,
("ptapas" , "Y7" , "che") ,
("pavaniv" , "Y7" , "che") ,
("aloksri" , "Y7" , "che") ,
("ramritha" , "Y7" , "che") ,
("guptaak" , "Y7" , "che") ,
("dpandey" , "Y7" , "che") ,
("dkrai" , "Y7" , "che") ,
("nmegam" , "Y7" , "che") ,
("pkumar" , "Y7" , "che") ,
("travi" , "Y7" , "che") ,
("ashis" , "Y7" , "ee") ,
("gvikash" , "Y7" , "ce") ,
("singhal" , "Y7" , "ce") ,
("ksaurbh" , "Y7" , "aero") ,
("pganesh" , "Y7" , "ee") ,
("pkmisra" , "Y7" , "ee") ,
("bhatt" , "Y7" , "ee") ,
("sourabhs" , "Y7" , "me") ,
("baluk" , "Y7" , "me") ,
("singhdk" , "Y7" , "me") ,
("samson" , "Y7" , "me") ,
("snehas" , "Y7" , "me") ,
("brunda" , "Y7" , "me") ,
("kasingh" , "Y7" , "me") ,
("gauravg" , "Y7" , "mme") ,
("mohitsh" , "Y7" , "mme") ,
("sbagui" , "Y7" , "mme") ,
("mdakhtar" , "Y7" , "mme") ,
("vinodkr" , "Y7" , "mme") ,
("kushs" , "Y7" , "ee") ,
("apurbakb" , "Y7" , "chm") ,
("bani" , "Y7" , "chm") ,
("gmoula" , "Y7" , "chm") ,
("jbhuyan" , "Y7" , "chm") ,
("krishnav" , "Y7" , "chm") ,
("msaxena" , "Y7" , "chm") ,
("manishxy" , "Y7" , "chm") ,
("ravin" , "Y7" , "chm") ,
("sakiat" , "Y7" , "chm") ,
("saleem" , "Y7" , "chm") ,
("sanfaori" , "Y7" , "chm") ,
("simant" , "Y7" , "chm") ,
("sauviks" , "Y7" , "chm") ,
("tapasg" , "Y7" , "chm") ,
("kushagra" , "Y7" , "mme") ,
("ambuj" , "Y7" , "math") ,
("rravi" , "Y7" , "math") ,
("lavkesh" , "Y7" , "ee") ,
("avisek" , "Y7" , "phy") ,
("mihirs" , "Y7" , "phy") ,
("sshail" , "Y7" , "phy") ,
("amitban" , "Y7" , "phy") ,
("promz" , "Y7" , "phy") ,
("pkrout" , "Y7" , "phy") ,
("shivps" , "Y7" , "ot") ,
("lkant" , "Y7" , "ce") ,
("msandeep" , "Y7" , "ce") ,
("ajith" , "Y7" , "cse") ,
("amrita" , "Y7" , "cse") ,
("paurora" , "Y7" , "cse") ,
("rdave" , "Y7" , "cse") ,
("ajaymyid" , "Y7" , "msp") ,
("bapi" , "Y7" , "msp") ,
("npreddy" , "Y7" , "msp") ,
("psandhya" , "Y7" , "msp") ,
("ramnc" , "Y7" , "msp") ,
("zainul" , "Y7" , "msp") ,
("msaketh" , "Y7" , "phy") ,
("msid" , "Y7" , "phy") ,
("rohitd" , "Y7" , "ime") ,
("puneetr" , "Y7" , "ime") ,
("madhuris" , "Y7" , "ce") ,
("trivedi" , "Y7" , "net") ,
("bharat" , "Y7" , "net") ,
("bsharma" , "Y7" , "net") ,
("dinkar" , "Y7" , "net") ,
("ptewari" , "Y7" , "net") ,
("rajsthr" , "Y7" , "net") ,
("srajput" , "Y7" , "net") ,
("ssharma" , "Y7" , "net") ,
("vrathore" , "Y7" , "net") ,
("mahak" , "Y7" , "ce") ,
("mahim" , "Y7" , "che") ,
("amares" , "Y7" , "bsbe") ,
("sandeep" , "Y7" , "bsbe") ,
("siju" , "Y7" , "bsbe") ,
("sree" , "Y7" , "bsbe") ,
("vsood" , "Y7" , "bsbe") ,
("mainakch" , "Y7" , "ee") ,
("sdmeena" , "Y7" , "ot") ,
("mmaurya" , "Y7" , "ee") ,
("lalmanna" , "Y7" , "me") ,
("lava" , "Y7" , "math") ,
("manesh" , "Y7" , "ee") ,
("manikg" , "Y7" , "ce") ,
("manig" , "Y7" , "me") ,
("kmanish" , "Y7" , "mme") ,
("manisks" , "Y7" , "che") ,
("manojg" , "Y7" , "mme") ,
("uttamd" , "Y7" , "ot") ,
("mansia" , "Y7" , "mme") ,
("mayankb" , "Y7" , "me") ,
("mayankm" , "Y7" , "hss") ,
("mpathak" , "Y7" , "cse") ,
("sameerm" , "Y7" , "math") ,
("minhaj" , "Y7" , "bsbe") ,
("mitul" , "Y7" , "aero") ,
("mohang" , "Y7" , "ee") ,
("atiffaiz" , "Y7" , "mme") ,
("agmohit" , "Y7" , "ce") ,
("kumarv" , "Y7" , "ot") ,
("mkkori" , "Y7" , "me") ,
("momittal" , "Y7" , "che") ,
("mohit" , "Y7" , "che") ,
("hmohsin" , "Y7" , "aero") ,
("mrinal" , "Y7" , "cse") ,
("matri" , "Y7" , "aero") ,
("saik" , "Y7" , "mme") ,
("nandanm" , "Y7" , "che") ,
("navikr" , "Y7" , "ee") ,
("navesh" , "Y7" , "ee") ,
("kvivek" , "Y7" , "ot") ,
("bhatera" , "Y7" , "me") ,
("navneetc" , "Y7" , "ee") ,
("navneetp" , "Y7" , "ce") ,
("neerajkc" , "Y7" , "mme") ,
("nikhilds" , "Y7" , "bsbe") ,
("nikhilg" , "Y7" , "mme") ,
("pnikhil" , "Y7" , "bsbe") ,
("nikhilr" , "Y7" , "cse") ,
("nikhilw" , "Y7" , "ce") ,
("nikitam" , "Y7" , "chm") ,
("nimisha" , "Y7" , "mme") ,
("nishanta" , "Y7" , "me") ,
("nishap" , "Y7" , "ee") ,
("singhn" , "Y7" , "cse") ,
("ntewari" , "Y7" , "mme") ,
("maini" , "Y7" , "hss") ,
("nmittal" , "Y7" , "che") ,
("nitsinha" , "Y7" , "hss") ,
("nitishs" , "Y7" , "cse") ,
("goutham" , "Y7" , "mme") ,
("parimi" , "Y7" , "cse") ,
("shivhare" , "Y7" , "ce") ,
("palash" , "Y7" , "ee") ,
("abhiamy" , "Y7" , "me") ,
("pkgupta" , "Y7" , "che") ,
("pawanp" , "Y7" , "cse") ,
("pankajs" , "Y7" , "me") ,
("parasg" , "Y7" , "me") ,
("parasp" , "Y7" , "che") ,
("parn" , "Y7" , "mme") ,
("paruls" , "Y7" , "aero") ,
("hardikp" , "Y7" , "cse") ,
("dheerajp" , "Y7" , "ee") ,
("piyushb" , "Y7" , "me") ,
("pjalan" , "Y7" , "bsbe") ,
("pisharma" , "Y7" , "ee") ,
("prabhu" , "Y7" , "cse") ,
("prabhash" , "Y7" , "mme") ,
("pmalik" , "Y7" , "hss") ,
("prachim" , "Y7" , "ee") ,
("prafuls" , "Y7" , "math") ,
("prakharj" , "Y7" , "me") ,
("prakhar" , "Y7" , "hss") ,
("prmdk" , "Y7" , "bsbe") ,
("pranava" , "Y7" , "che") ,
("pranavs" , "Y7" , "ee") ,
("pranavk" , "Y7" , "hss") ,
("kpranav" , "Y7" , "mme") ,
("pranavn" , "Y7" , "aero") ,
("pranjal" , "Y7" , "ee") ,
("prashkum" , "Y7" , "ee") ,
("jaiswara" , "Y7" , "me") ,
("prataps" , "Y7" , "aero") ,
("prateekj" , "Y7" , "mme") ,
("prateekk" , "Y7" , "me") ,
("mprateek" , "Y7" , "cse") ,
("prateekm" , "Y7" , "bsbe") ,
("sazawal" , "Y7" , "aero") ,
("prshukla" , "Y7" , "aero") ,
("prateekt" , "Y7" , "chm") ,
("prathi" , "Y7" , "aero") ,
("pmishra" , "Y7" , "che") ,
("prpandey" , "Y7" , "ee") ,
("kpraveen" , "Y7" , "ce") ,
("parora" , "Y7" , "ee") ,
("prince" , "Y7" , "math") ,
("rdarshan" , "Y7" , "mme") ,
("priyankg" , "Y7" , "cse") ,
("priyam" , "Y7" , "mme") ,
("pulkit" , "Y7" , "ee") ,
("pbansal" , "Y7" , "math") ,
("teenup" , "Y7" , "che") ,
("lamba" , "Y7" , "mme") ,
("punith" , "Y7" , "ce") ,
("purush" , "Y7" , "che") ,
("kusum" , "Y7" , "math") ,
("rshantan" , "Y7" , "hss") ,
("rachit" , "Y7" , "chm") ,
("raghavkh" , "Y7" , "me") ,
("khrahul" , "Y7" , "me") ,
("rahula" , "Y7" , "ee") ,
("ranand" , "Y7" , "math") ,
("rahulgpt" , "Y7" , "math") ,
("rahulks" , "Y7" , "aero") ,
("mrahul" , "Y7" , "ce") ,
("rhlsingh" , "Y7" , "math") ,
("rahulsn" , "Y7" , "me") ,
("rahulve" , "Y7" , "che") ,
("rajroy" , "Y7" , "aero") ,
("rajummdi" , "Y7" , "mme") ,
("rajni" , "Y7" , "bsbe") ,
("ramarao" , "Y7" , "me") ,
("rshukla" , "Y7" , "math") ,
("ranmit" , "Y7" , "ee") ,
("dwivedi" , "Y7" , "me") ,
("rashmir" , "Y7" , "che") ,
("ratnaker" , "Y7" , "che") ,
